safegraph_place_id,raw_visit_counts,raw_visitor_counts,visits_by_day,popularity_by_hour,popularity_by_day
sg:3fcff9cc789f4654b3aa425d10cbe9e4,179,65,"[3,9,8,4,4,5,8,11,8,5,7,2,6,3,6,9,2,5,5,7,7,3,7,6,1,4,4,10,5,4,11]","[36,39,38,39,39,40,37,37,55,53,50,45,38,37,35,38,39,39,26,27,28,35,40,42]","{""Monday"":22,""Tuesday"":31,""Wednesday"":28,""Thursday"":37,""Friday"":29,""Saturday"":17,""Sunday"":15}"
sg:68deb43600324c8f969b8a20311452ac,9,9,"[0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,2,3,3,3,3,1]","{""Monday"":1,""Tuesday"":1,""Wednesday"":2,""Thursday"":1,""Friday"":3,""Saturday"":1,""Sunday"":0}"
sg:61934e8b4bea47fa84cc0cbc2074ea98,99,86,"[0,9,4,4,2,3,2,4,4,6,2,3,4,3,2,0,9,5,3,4,2,4,1,3,4,1,3,1,1,2,4]","[1,1,1,1,2,2,1,2,9,17,25,35,31,30,36,25,16,5,5,4,2,2,2,2]","{""Monday"":14,""Tuesday"":8,""Wednesday"":11,""Thursday"":16,""Friday"":26,""Saturday"":15,""Sunday"":9}"
sg:b9ea337732cd449c9fa419845dc84387,10,7,"[0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,1,1]","[0,0,0,0,0,0,0,0,4,3,7,4,3,1,1,0,0,0,0,0,2,0,0,0]","{""Monday"":2,""Tuesday"":1,""Wednesday"":1,""Thursday"":1,""Friday"":4,""Saturday"":1,""Sunday"":0}"
sg:f895789a38e24aa1ae24ab274cade7d4,6,6,"[0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0]","[0,0,0,1,1,1,1,1,1,1,2,1,1,2,2,2,1,0,2,0,0,0,0,0]","{""Monday"":0,""Tuesday"":0,""Wednesday"":0,""Thursday"":1,""Friday"":3,""Saturday"":1,""Sunday"":1}"
sg:f05d99cc252e4bb0b80f05042e9be14b,56,20,"[1,1,2,2,4,3,4,0,3,0,1,2,0,2,2,5,0,2,3,4,1,0,0,1,1,3,1,2,3,2,1]","[15,16,15,17,15,15,11,14,15,20,13,12,15,11,10,9,11,10,7,13,15,16,18,17]","{""Monday"":8,""Tuesday"":10,""Wednesday"":6,""Thursday"":11,""Friday"":3,""Saturday"":6,""Sunday"":12}"
sg:16129bd1636d414ab5c3fcf2848603d8,31,20,"[0,1,1,0,1,0,0,1,0,3,0,2,0,0,1,0,0,0,0,1,1,0,1,3,5,0,0,2,2,1,5]","[0,0,0,0,0,0,0,1,1,1,7,7,9,5,4,1,0,1,1,3,1,1,1,0]","{""Monday"":1,""Tuesday"":5,""Wednesday"":4,""Thursday"":3,""Friday"":10,""Saturday"":5,""Sunday"":3}"
sg:45cd0fb8cf7942088a62fd4196946cd7,97,27,"[4,3,5,0,1,2,1,4,2,4,1,1,1,3,3,2,5,10,0,3,2,5,2,7,6,1,7,2,4,3,3]","[19,17,18,19,19,19,18,23,24,26,23,24,20,23,27,28,20,13,10,11,13,13,20,19]","{""Monday"":13,""Tuesday"":9,""Wednesday"":20,""Thursday"":12,""Friday"":23,""Saturday"":17,""Sunday"":3}"
sg:4bbc75b259a94286a08449853828871e,168,89,"[0,8,5,6,0,6,2,8,12,1,2,3,5,6,6,15,5,2,1,8,8,7,13,4,3,2,8,4,7,10,1]","[1,1,0,0,0,0,2,8,20,21,28,36,19,15,20,16,10,18,14,14,6,5,4,2]","{""Monday"":27,""Tuesday"":20,""Wednesday"":28,""Thursday"":58,""Friday"":16,""Saturday"":13,""Sunday"":6}"
sg:8a68708f09f948919170beb2719cfb3e,35,25,"[0,1,1,2,0,1,2,1,1,0,1,0,2,0,0,3,1,1,0,5,0,1,4,0,2,0,0,3,1,1,1]","[4,2,1,1,1,1,0,3,3,3,4,4,11,12,7,8,3,3,1,6,4,0,0,2]","{""Monday"":8,""Tuesday"":5,""Wednesday"":3,""Thursday"":10,""Friday"":3,""Saturday"":6,""Sunday"":0}"
sg:9444f16fac0b4890947b83a096994ebc,18,17,"[0,0,1,0,1,0,0,0,0,2,2,1,0,0,2,0,2,1,0,0,0,0,0,0,0,3,0,0,2,1,0]","[0,0,0,0,0,0,0,0,0,0,3,1,6,1,1,5,1,0,1,0,0,0,0,0]","{""Monday"":0,""Tuesday"":0,""Wednesday"":4,""Thursday"":1,""Friday"":5,""Saturday"":3,""Sunday"":5}"
sg:930971fe25854f25a647f94983b0059b,174,68,"[1,3,5,8,3,5,6,7,14,3,9,8,10,7,9,7,10,4,5,4,3,4,9,4,4,3,3,5,3,5,3]","[39,33,30,31,32,34,37,41,38,39,42,39,42,42,43,35,24,22,19,25,28,30,32,40]","{""Monday"":22,""Tuesday"":22,""Wednesday"":24,""Thursday"":38,""Friday"":24,""Saturday"":25,""Sunday"":19}"
sg:0df1e2dd18b044ceb500574ad7866dca,5,5,"[0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0]","[1,1,1,1,1,1,1,1,2,1,1,2,0,0,1,0,0,0,0,0,1,1,1,1]","{""Monday"":1,""Tuesday"":0,""Wednesday"":0,""Thursday"":3,""Friday"":0,""Saturday"":1,""Sunday"":0}"
sg:e0528f229cfe4d46842cf83d67fbdeca,355,204,"[1,12,5,10,4,16,19,13,17,15,7,1,11,15,7,15,13,16,1,7,12,20,16,12,3,2,13,18,16,24,14]","[4,2,4,1,2,1,6,17,64,94,105,116,128,134,119,90,57,34,13,6,4,8,10,5]","{""Monday"":47,""Tuesday"":65,""Wednesday"":57,""Thursday"":84,""Friday"":58,""Saturday"":36,""Sunday"":8}"
sg:35aa8a3e258e4e3ab5cc5357ced3abb1,223,75,"[5,8,7,5,6,5,7,6,12,6,7,3,10,8,8,9,8,6,9,9,7,7,8,5,7,9,9,2,5,15,5]","[23,25,21,24,24,24,21,22,37,55,56,53,46,43,34,40,39,34,38,31,30,25,26,26]","{""Monday"":33,""Tuesday"":26,""Wednesday"":31,""Thursday"":52,""Friday"":29,""Saturday"":25,""Sunday"":27}"
sg:eacd8c913a394c469bc1a27c5d84a254,23,20,"[0,1,2,2,0,0,1,1,1,1,1,0,1,2,2,0,0,0,1,0,1,0,0,0,1,0,2,0,2,1,0]","[0,0,0,0,0,0,0,0,1,2,2,3,2,4,4,3,4,1,1,0,0,0,0,0]","{""Monday"":3,""Tuesday"":4,""Wednesday"":5,""Thursday"":3,""Friday"":3,""Saturday"":4,""Sunday"":1}"
sg:cde07f88360c4b4d9de2697d31781111,77,27,"[1,2,1,5,3,5,1,4,4,6,3,1,1,5,2,3,5,6,2,3,2,1,2,2,0,0,2,0,1,1,3]","[21,21,20,20,21,23,25,23,24,25,24,17,17,19,12,14,8,14,8,12,19,24,22,21]","{""Monday"":11,""Tuesday"":9,""Wednesday"":9,""Thursday"":12,""Friday"":16,""Saturday"":14,""Sunday"":6}"
sg:f428ee015c7f43dc8841a1435e816365,103,66,"[1,3,3,4,1,4,13,2,4,8,1,1,3,6,2,2,2,2,0,0,14,2,1,1,1,6,2,5,3,2,4]","[0,1,0,0,2,2,1,2,2,5,10,16,30,24,11,15,8,12,15,14,9,7,2,0]","{""Monday"":9,""Tuesday"":38,""Wednesday"":10,""Thursday"":12,""Friday"":18,""Saturday"":8,""Sunday"":8}"
sg:2f761fe208e24478b2ea24a4dd068209,13,13,"[0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,3,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,1,5,1,2,2,3,2,0,0,0,0,1,0]","{""Monday"":1,""Tuesday"":1,""Wednesday"":2,""Thursday"":3,""Friday"":0,""Saturday"":4,""Sunday"":2}"
sg:f78be58da4c24d0880a0a0c39f4612a9,47,38,"[0,1,1,1,0,0,4,5,0,2,4,0,0,1,4,3,4,3,3,0,2,1,3,2,2,0,0,1,0,0,0]","[0,0,0,0,0,0,0,1,2,8,10,6,7,2,0,6,8,4,5,5,6,2,2,0]","{""Monday"":0,""Tuesday"":8,""Wednesday"":10,""Thursday"":7,""Friday"":9,""Saturday"":10,""Sunday"":3}"
sg:efeb61a8f6ca4a7381a48e8d44705cff,136,92,"[3,7,10,5,3,6,10,9,3,3,2,2,5,1,4,3,2,4,2,3,4,4,4,5,8,2,5,3,3,2,9]","[8,7,2,2,2,2,1,7,14,21,19,32,32,29,26,24,18,10,7,7,10,8,6,7]","{""Monday"":19,""Tuesday"":22,""Wednesday"":23,""Thursday"":19,""Friday"":25,""Saturday"":19,""Sunday"":9}"
sg:64350312ab4c4573bc1c67fd67434d39,9,9,"[0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,3,1,2,0,0,0,0,0]","{""Monday"":2,""Tuesday"":1,""Wednesday"":0,""Thursday"":1,""Friday"":1,""Saturday"":3,""Sunday"":1}"
sg:8a60833a93de4285a17d285b021ca217,178,73,"[2,11,6,3,5,4,6,6,6,7,8,6,3,10,10,10,10,5,10,3,3,4,3,5,4,2,3,8,4,7,4]","[45,48,53,55,54,55,54,55,56,51,53,46,44,34,37,36,38,30,30,42,41,44,40,43]","{""Monday"":13,""Tuesday"":30,""Wednesday"":26,""Thursday"":37,""Friday"":29,""Saturday"":20,""Sunday"":23}"
sg:2126265086aa4c8695ab2ae9bfd78a0f,1612,1350,"[89,131,107,93,58,26,40,18,31,59,70,51,19,40,33,34,67,49,71,66,37,34,31,73,81,59,31,22,27,33,32]","[15,2,2,2,1,0,2,9,18,59,107,144,259,278,289,323,278,251,220,204,184,157,64,38]","{""Monday"":142,""Tuesday"":144,""Wednesday"":201,""Thursday"":260,""Friday"":333,""Saturday"":293,""Sunday"":239}"
sg:6e825c6db7b1428c8776da4f2db5bf2c,23,20,"[0,2,3,1,0,0,0,0,1,2,2,1,0,1,0,1,1,0,0,0,1,1,0,0,2,0,0,0,1,3,0]","[0,0,0,0,0,0,0,0,1,2,3,1,2,2,6,6,4,3,2,1,0,0,1,0]","{""Monday"":0,""Tuesday"":2,""Wednesday"":2,""Thursday"":7,""Friday"":6,""Saturday"":5,""Sunday"":1}"
sg:e9e08d31a22e40a09c81d3e627d02d54,22,16,"[0,2,1,1,0,1,1,0,1,1,2,0,1,1,3,0,0,3,0,1,1,1,0,0,1,0,0,0,0,0,0]","[1,1,1,1,1,1,1,1,3,3,5,3,0,1,1,0,3,5,4,2,0,1,1,1]","{""Monday"":3,""Tuesday"":3,""Wednesday"":4,""Thursday"":3,""Friday"":2,""Saturday"":7,""Sunday"":0}"
sg:1425f4d3afa042d59b6506a86af6594e,8,8,"[0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0]","[0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,0,2,1,0,0,0,0,0,0]","{""Monday"":0,""Tuesday"":0,""Wednesday"":1,""Thursday"":4,""Friday"":1,""Saturday"":2,""Sunday"":0}"
sg:a17f04049dbf4793aac9380923e0f70b,433,364,"[21,27,17,24,21,12,14,6,11,22,16,12,7,5,10,11,11,10,15,20,12,6,6,20,22,23,15,12,6,7,12]","[3,1,1,1,1,1,1,1,4,14,37,66,65,81,68,79,79,78,55,24,17,1,1,3]","{""Monday"":54,""Tuesday"":44,""Wednesday"":49,""Thursday"":62,""Friday"":81,""Saturday"":72,""Sunday"":71}"
sg:ddfa4764907e4dea8bfc2bb192bde76c,193,117,"[4,4,4,5,4,4,6,6,11,7,11,6,7,5,7,7,9,5,4,3,8,9,7,10,7,2,5,6,4,6,10]","[43,41,41,40,40,14,16,12,10,28,29,21,29,22,20,23,21,16,5,4,34,36,43,43]","{""Monday"":19,""Tuesday"":26,""Wednesday"":30,""Thursday"":35,""Friday"":39,""Saturday"":28,""Sunday"":16}"
sg:db08265b3bdf4bfab4f7094184c1899f,42,34,"[0,0,1,4,2,2,1,2,3,1,1,0,0,1,1,1,0,1,0,4,0,2,1,0,3,1,5,0,2,0,3]","[0,0,0,0,0,1,7,7,5,6,2,1,3,4,8,11,4,1,0,0,0,0,0,0]","{""Monday"":11,""Tuesday"":2,""Wednesday"":7,""Thursday"":5,""Friday"":5,""Saturday"":9,""Sunday"":3}"
sg:c7e2e8540a2747e498d98893d0d6f9c5,1355,666,"[1,13,17,16,7,14,17,73,74,41,16,16,74,76,80,66,42,21,11,20,69,83,115,42,20,19,80,64,72,52,44]","[14,4,3,2,3,5,27,51,100,210,193,288,359,304,427,391,227,114,58,56,75,77,50,21]","{""Monday"":188,""Tuesday"":226,""Wednesday"":309,""Thursday"":320,""Friday"":186,""Saturday"":73,""Sunday"":53}"
sg:b566bbbb2f0c47cda3d95f2260fbe309,371,109,"[0,3,4,0,0,28,22,23,18,17,1,2,20,19,24,15,19,1,0,0,15,16,18,18,6,0,22,19,18,10,13]","[0,0,0,0,1,3,3,49,58,111,62,47,40,41,36,41,20,19,14,2,4,9,4,0]","{""Monday"":70,""Tuesday"":75,""Wednesday"":81,""Thursday"":64,""Friday"":71,""Saturday"":8,""Sunday"":2}"
sg:c65e66aaf7664e47b37450f761631783,320,214,"[12,12,18,17,4,8,6,9,5,7,15,9,8,5,9,12,11,15,9,14,11,14,9,10,8,12,11,14,12,10,4]","[0,0,0,0,0,0,2,4,6,7,20,29,30,34,52,64,76,62,56,45,46,23,10,6]","{""Monday"":41,""Tuesday"":36,""Wednesday"":56,""Thursday"":48,""Friday"":50,""Saturday"":55,""Sunday"":34}"
sg:3820b98d8f914cb9a7b11823a9689615,438,334,"[17,19,22,24,20,11,11,11,10,20,22,12,13,10,9,10,18,17,18,12,3,17,8,17,12,16,12,11,12,8,16]","[10,14,12,6,7,8,10,17,22,33,67,83,80,84,92,76,78,87,59,6,6,4,3,6]","{""Monday"":48,""Tuesday"":35,""Wednesday"":66,""Thursday"":55,""Friday"":93,""Saturday"":75,""Sunday"":66}"
sg:fb1a060d557d4885b1187b751182da11,205,91,"[4,7,3,9,6,5,4,11,3,5,4,2,7,6,12,5,11,6,4,6,12,8,9,5,2,5,7,6,7,10,14]","[31,29,29,31,29,30,30,26,24,39,44,38,43,45,50,52,57,38,38,42,48,43,34,33]","{""Monday"":25,""Tuesday"":36,""Wednesday"":42,""Thursday"":34,""Friday"":30,""Saturday"":21,""Sunday"":17}"
sg:11debe1d9c364befad070cbcc37996d2,54,48,"[0,3,2,1,1,0,3,0,1,2,4,3,3,3,2,2,0,1,2,3,1,2,6,0,2,0,0,2,2,1,2]","[0,0,0,0,0,0,0,0,0,4,5,11,16,18,15,14,12,12,10,5,2,4,0,0]","{""Monday"":6,""Tuesday"":9,""Wednesday"":6,""Thursday"":13,""Friday"":6,""Saturday"":8,""Sunday"":6}"
sg:12bb6b9a1294475c8434f2554a0e59dc,26,8,"[4,0,2,1,0,0,0,2,1,0,2,1,1,0,1,1,0,0,0,0,0,3,0,0,0,1,4,0,0,1,1]","[1,3,2,2,2,1,2,2,5,8,5,1,3,5,6,8,4,2,2,0,2,1,1,2]","{""Monday"":5,""Tuesday"":1,""Wednesday"":10,""Thursday"":3,""Friday"":2,""Saturday"":3,""Sunday"":2}"
sg:bfd83eb13d49405793b3e63841d67dfc,31,18,"[0,3,0,0,0,2,3,3,2,1,1,2,2,0,0,1,4,0,0,0,0,2,0,1,0,1,1,1,0,1,0]","[4,5,5,5,5,4,5,5,4,10,9,8,5,7,6,4,4,2,0,4,4,4,4,4]","{""Monday"":5,""Tuesday"":4,""Wednesday"":5,""Thursday"":7,""Friday"":6,""Saturday"":1,""Sunday"":3}"
sg:a3bcc3595db54726aa57fb3fd6c57503,401,267,"[8,6,36,14,1,11,17,12,8,17,15,7,16,13,10,13,11,19,7,7,7,7,14,24,20,7,17,9,17,15,16]","[17,15,14,14,16,18,18,23,39,59,69,79,70,82,88,75,86,74,57,38,45,45,41,26]","{""Monday"":51,""Tuesday"":46,""Wednesday"":54,""Thursday"":56,""Friday"":104,""Saturday"":68,""Sunday"":22}"
sg:8c8d7ba8987e4d748a12626805efe4d4,73,20,"[2,2,4,1,1,1,1,2,1,3,1,1,2,1,4,2,1,0,2,3,3,1,3,10,2,3,3,4,2,3,4]","[12,11,12,13,12,11,10,11,19,9,6,5,6,7,5,10,16,14,6,14,15,13,12,12]","{""Monday"":9,""Tuesday"":12,""Wednesday"":11,""Thursday"":11,""Friday"":19,""Saturday"":4,""Sunday"":7}"
sg:8f78e3c8e15641248c8ce016c5e0dbd8,138,92,"[6,5,4,8,2,1,6,2,5,12,5,2,2,3,4,2,5,4,3,1,1,5,5,9,2,13,3,6,4,4,4]","[11,9,7,7,8,2,3,3,6,10,20,23,24,16,17,26,23,23,14,16,13,12,14,19]","{""Monday"":7,""Tuesday"":17,""Wednesday"":21,""Thursday"":21,""Friday"":33,""Saturday"":19,""Sunday"":20}"
sg:fcdf758d167f4b37a71d52869d351d51,117,62,"[6,5,3,0,3,4,2,5,6,3,3,4,6,5,6,2,2,2,4,2,4,7,4,5,3,6,2,2,5,2,4]","[14,14,13,15,13,13,12,13,16,15,16,17,15,20,14,11,12,17,14,24,22,23,21,15]","{""Monday"":14,""Tuesday"":16,""Wednesday"":29,""Thursday"":19,""Friday"":14,""Saturday"":8,""Sunday"":17}"
sg:36696908e66b4ff8aeadb285dd5733df,30,10,"[1,0,0,1,3,2,0,0,2,2,0,1,0,0,0,2,0,2,0,1,1,0,1,1,1,1,1,3,2,2,0]","[4,4,4,4,3,3,3,2,2,6,14,13,6,4,4,2,2,3,3,9,7,5,4,4]","{""Monday"":4,""Tuesday"":4,""Wednesday"":3,""Thursday"":7,""Friday"":3,""Saturday"":4,""Sunday"":5}"
sg:21a619ab5ac041c0b196d68b6cd3c3a7,90,33,"[0,0,3,0,0,2,8,3,4,1,0,0,4,2,7,1,1,0,0,1,4,8,3,6,8,3,8,3,2,4,4]","[19,19,18,18,17,16,16,12,14,18,23,21,17,26,21,14,11,11,5,12,16,16,16,17]","{""Monday"":15,""Tuesday"":19,""Wednesday"":20,""Thursday"":12,""Friday"":13,""Saturday"":8,""Sunday"":3}"
sg:2300e2ef7ff34341a8c54d10ad1039cf,10,10,"[0,2,1,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1]","[0,0,0,0,0,0,0,1,0,0,2,1,2,1,2,0,1,0,0,2,1,0,0,0]","{""Monday"":3,""Tuesday"":1,""Wednesday"":1,""Thursday"":2,""Friday"":3,""Saturday"":0,""Sunday"":0}"
sg:3ea66f107e574710b997eda4cce04bbe,123,22,"[3,0,4,5,3,5,6,3,3,8,0,0,4,3,6,2,11,2,5,9,3,3,4,2,1,4,7,4,8,2,3]","[3,1,1,1,0,0,1,3,4,6,8,14,10,18,14,20,19,17,21,16,19,12,15,8]","{""Monday"":25,""Tuesday"":17,""Wednesday"":23,""Thursday"":11,""Friday"":27,""Saturday"":8,""Sunday"":12}"
sg:5ab8cb82f0fb42bf970c9016b7447337,78,41,"[1,3,0,1,2,2,1,2,2,3,8,7,0,1,3,2,4,14,4,3,0,0,0,3,6,0,4,0,1,0,1]","[1,2,0,0,0,0,2,4,1,3,3,5,10,18,15,19,15,12,10,7,4,2,0,0]","{""Monday"":9,""Tuesday"":2,""Wednesday"":7,""Thursday"":7,""Friday"":11,""Saturday"":29,""Sunday"":13}"
sg:359cee32d8324cadaf55859ce6905758,82,5,"[6,3,3,3,2,2,2,3,4,4,1,2,3,2,3,2,2,0,2,2,3,2,2,3,3,1,2,1,4,4,6]","[13,13,12,12,12,13,12,24,25,28,29,30,30,31,30,29,32,31,33,35,31,32,17,11]","{""Monday"":9,""Tuesday"":12,""Wednesday"":18,""Thursday"":15,""Friday"":14,""Saturday"":7,""Sunday"":7}"
sg:b1ae43bb976f443489ef028dd585f061,411,266,"[2,15,14,3,4,14,12,16,22,14,3,6,18,14,15,15,6,8,6,18,15,17,28,18,4,11,21,13,22,15,22]","[5,1,2,3,2,2,6,17,24,61,83,108,129,138,137,121,94,68,47,62,55,47,23,6]","{""Monday"":71,""Tuesday"":57,""Wednesday"":72,""Thursday"":95,""Friday"":71,""Saturday"":18,""Sunday"":27}"
sg:757eec991f9444d79ff6a8bb6760b45f,71,49,"[0,0,1,1,5,3,2,1,2,3,0,1,3,5,3,3,0,0,4,4,3,4,2,3,2,4,3,4,0,2,3]","[1,1,1,1,1,1,1,1,1,0,0,4,2,9,9,18,20,16,15,10,6,3,1,0]","{""Monday"":13,""Tuesday"":15,""Wednesday"":8,""Thursday"":9,""Friday"":9,""Saturday"":3,""Sunday"":14}"
sg:67221bf313414105bcc92570b699fa52,250,107,"[6,10,13,9,4,8,16,12,12,7,6,5,5,5,7,6,5,10,7,12,8,7,12,10,6,6,6,5,9,3,13]","[6,7,8,6,7,8,9,15,22,33,42,52,44,61,71,77,76,55,36,22,22,10,10,7]","{""Monday"":31,""Tuesday"":35,""Wednesday"":41,""Thursday"":43,""Friday"":47,""Saturday"":31,""Sunday"":22}"
sg:e8c52dcafc4e488fbb272e1dc95d27c8,5,5,"[0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0]","[0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,0,0]","{""Monday"":0,""Tuesday"":2,""Wednesday"":2,""Thursday"":0,""Friday"":0,""Saturday"":1,""Sunday"":0}"
sg:15f4b3d234c94a96833d176cb3bb9f4f,119,56,"[2,5,3,7,7,2,2,4,5,4,4,5,3,1,3,4,2,6,4,1,3,5,1,3,5,4,8,3,5,2,6]","[3,2,3,2,1,7,16,20,16,22,22,23,15,16,35,32,20,17,22,17,13,6,5,4]","{""Monday"":14,""Tuesday"":11,""Wednesday"":19,""Thursday"":17,""Friday"":16,""Saturday"":22,""Sunday"":20}"
sg:470eb158947648e4a39102db6f0d1c4d,102,55,"[2,6,1,5,2,4,0,4,4,9,7,2,7,6,3,4,5,3,2,2,2,5,2,3,1,0,1,2,4,1,3]","[3,6,6,6,9,9,10,10,14,14,24,21,20,16,16,16,9,3,5,4,6,6,8,6]","{""Monday"":14,""Tuesday"":11,""Wednesday"":18,""Thursday"":17,""Friday"":20,""Saturday"":16,""Sunday"":6}"
sg:bc28b4c3637e4c22bbf3a4e83472bbb7,286,199,"[1,19,17,8,4,10,10,10,11,20,5,2,11,7,15,10,11,1,3,16,4,9,12,11,13,1,13,7,8,10,7]","[8,4,4,4,4,6,9,25,36,32,38,36,28,30,37,39,35,28,26,15,14,7,15,11]","{""Monday"":50,""Tuesday"":29,""Wednesday"":43,""Thursday"":62,""Friday"":65,""Saturday"":27,""Sunday"":10}"
sg:657cf49b7a5e4611a0dc5d46464074a5,352,292,"[16,15,26,20,6,5,8,3,4,18,19,8,8,9,10,7,7,9,11,7,10,7,4,10,23,12,8,9,8,5,40]","[14,3,1,3,6,7,6,6,10,12,22,27,37,39,37,32,52,48,41,100,79,49,31,29]","{""Monday"":28,""Tuesday"":69,""Wednesday"":44,""Thursday"":35,""Friday"":68,""Saturday"":71,""Sunday"":37}"
sg:e6bf67aa42f946219069867c2c157d2c,49,35,"[0,2,4,2,0,0,3,2,3,1,1,2,1,1,0,2,4,2,0,4,2,0,1,3,0,2,2,2,0,2,1]","[0,0,0,0,0,0,0,0,2,3,3,5,5,7,8,9,16,16,5,5,1,0,0,0]","{""Monday"":7,""Tuesday"":8,""Wednesday"":2,""Thursday"":10,""Friday"":13,""Saturday"":5,""Sunday"":4}"
sg:aafa2f5be57745a58f5fea819f477b78,62,58,"[1,3,2,2,0,1,2,7,2,4,0,0,3,4,3,5,4,0,0,2,0,2,1,4,0,0,0,2,2,1,5]","[6,5,5,5,5,5,3,2,8,11,6,11,6,13,4,5,8,5,5,6,8,7,5,6]","{""Monday"":6,""Tuesday"":8,""Wednesday"":15,""Thursday"":12,""Friday"":19,""Saturday"":2,""Sunday"":0}"
sg:0760132bf93d4f91ba24487ed21eecfb,45,34,"[0,2,1,3,3,1,0,3,2,0,1,0,0,1,1,0,5,1,3,2,0,1,0,1,0,2,2,2,4,1,3]","[1,1,1,1,1,1,1,2,5,2,7,6,9,16,15,6,3,1,1,5,4,4,3,2]","{""Monday"":5,""Tuesday"":3,""Wednesday"":9,""Thursday"":5,""Friday"":10,""Saturday"":5,""Sunday"":8}"
sg:d48a5424e5e04ea5b2895c6f5e998e63,643,320,"[1,29,23,24,10,10,27,39,34,21,28,7,20,20,29,19,22,11,2,14,17,26,21,22,23,11,14,34,39,24,22]","[6,6,6,6,6,6,7,37,97,141,174,207,234,223,225,222,207,185,121,53,34,10,6,6]","{""Monday"":58,""Tuesday"":98,""Wednesday"":134,""Thursday"":127,""Friday"":110,""Saturday"":86,""Sunday"":30}"
sg:99fcd690022840e1ab84c8984a4b22c1,48,26,"[1,2,0,1,0,0,1,1,3,0,2,0,1,3,2,4,0,2,0,6,1,1,2,3,2,0,2,2,2,3,1]","[0,0,0,0,0,0,2,4,12,17,24,19,16,15,17,10,5,1,2,1,1,1,1,0]","{""Monday"":9,""Tuesday"":7,""Wednesday"":7,""Thursday"":14,""Friday"":4,""Saturday"":7,""Sunday"":0}"
sg:f3962ff9dedf4ac29e1baea462335711,26,20,"[0,2,1,1,0,1,0,0,0,1,1,0,0,1,2,0,1,0,0,1,0,2,0,1,0,1,2,1,2,1,4]","[0,0,0,0,0,0,0,0,3,3,6,5,4,4,4,2,5,3,1,1,1,0,0,0]","{""Monday"":4,""Tuesday"":2,""Wednesday"":6,""Thursday"":3,""Friday"":8,""Saturday"":2,""Sunday"":1}"
sg:d3d1ab08780f4c62831dc1cb90f93290,152,102,"[4,8,8,7,3,7,6,2,6,4,6,3,5,2,3,3,2,0,8,3,8,3,5,6,5,5,7,6,6,3,8]","[3,4,4,5,4,4,3,3,6,6,15,18,15,20,34,27,15,13,14,6,5,5,4,4]","{""Monday"":22,""Tuesday"":22,""Wednesday"":18,""Thursday"":25,""Friday"":28,""Saturday"":18,""Sunday"":19}"
sg:dd03c9d2518641dabbb00a1451e9e22f,539,250,"[0,18,23,13,7,21,15,21,18,21,15,16,12,12,21,19,22,9,14,25,17,20,23,27,13,17,20,19,18,18,25]","[0,0,0,0,16,35,67,89,114,117,126,130,143,119,99,97,79,68,57,30,14,3,1,1]","{""Monday"":78,""Tuesday"":64,""Wednesday"":80,""Thursday"":96,""Friday"":117,""Saturday"":50,""Sunday"":54}"
sg:e9811d967d324dcd8ffc75bfe95e6a6f,169,75,"[12,5,5,8,7,6,5,8,10,4,2,8,3,6,13,6,5,3,2,7,2,3,5,2,2,4,4,3,5,6,8]","[34,32,32,32,29,27,26,18,19,34,37,37,21,20,26,20,26,24,24,22,23,27,30,32]","{""Monday"":20,""Tuesday"":22,""Wednesday"":41,""Thursday"":32,""Friday"":18,""Saturday"":15,""Sunday"":21}"
sg:f56186cb7a304a97b453e4f745dd706b,17,8,"[3,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,0,1,2]","[6,6,6,6,6,6,6,6,6,5,7,7,4,6,7,5,4,2,2,4,5,6,6,6]","{""Monday"":0,""Tuesday"":2,""Wednesday"":5,""Thursday"":3,""Friday"":5,""Saturday"":2,""Sunday"":0}"
